data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
v -338.81 14.0803 359.947
v -332.127 11.0024 357.969
v -332.428 13.4137 356.135
v -333.984 13.0477 351.156
v -333.007 14.0149 353.686
v -334.686 10.6053 349.665
v -332.428 13.4137 356.135
v -332.127 11.0024 357.969
v -333.984 13.0477 351.156
v -334.686 10.6053 349.665
v -338.194 11.3645 350.726
v -337.472 13.9441 352.208
v -341.368 13.6832 351.643
v -340.646 16.2628 353.125
v -332.526 13.1639 353.266
v -333.818 14.0147 352.792
v -334.297 14.1629 354.242
v -331.768 11.9074 350.463
v -333.067 12.2626 350.014
v -334.473 13.8813 352.583
v -334.871 12.6677 350.432
v -351.29 18.805 364.315
v -351.28 19.9721 365.224
v -350.138 20.0796 365.154
v -351.244 19.8861 365.761
v -353.398 18.0253 365.694
v -353.435 17.4521 364.713
v -352.617 18.6356 366.793
v -353.435 17.4521 364.713
v -351.28 19.9721 365.224
v -351.29 18.805 364.315
v -348.281 20.8711 364.032
v -346.708 19.7069 365.938
v -344.189 21.8967 364.162
v -345.762 23.061 362.255
v -350.984 20.0101 365.963
v -349.425 19.0308 367.884
v -352.213 19.3254 364.038
v -349.497 20.0198 362.093
v -346.978 22.2097 360.317
v -353.051 18.0548 367.476
v -348.44 16.4857 369.03
v -350.335 17.2823 360.654
v -349.497 20.0198 362.093
v -346.978 22.2097 360.317
v -347.816 19.4721 358.877
v -353.063 16.7515 362.61
v -352.213 19.3254 364.038
v -349.425 19.0308 367.884
v -350.984 20.0101 365.963
v -348.44 16.4857 369.03
v -350.984 20.0101 365.963
v -352.213 19.3254 364.038
v -353.063 16.7515 362.61
v -353.556 16.8455 366.547
v -350.984 20.0101 365.963
v -353.063 16.7515 362.61
v -353.051 18.0548 367.476
v -350.984 20.0101 365.963
v -353.556 16.8455 366.547
v -349.425 19.0308 367.884
v -348.44 16.4857 369.03
v -345.711 17.0165 367.073
v -346.708 19.7069 365.938
v -343.193 19.2063 365.297
v -344.189 21.8967 364.162
v -351.295 19.166 366.488
v -350.024 19.9919 366.498
v -350.032 20.0618 365.105
v -351.157 18.0047 369.157
v -349.899 18.3106 369.156
v -349.402 19.8184 366.49
v -348.458 18.6038 368.26
v -340.903 27.3005 361.911
v -348.6 21.0672 362.087
v -347.804 18.6362 368.202
v -339.977 24.4704 368.044
v -347.476 17.6072 356.271
v -339.649 23.4414 356.113
v -351.918 19.5559 361.962
v -351.39 17.934 360.65
v -351.918 19.5559 361.962
v -348.6 21.0672 362.087
v -351.39 17.934 360.65
v -346.985 19.8677 359.443
v -347.913 19.5733 358.822
v -348.566 19.8136 359.75
v -345.595 18.6132 357.822
v -346.413 17.9692 357.316
v -348.254 19.0311 358.64
v -346.413 17.9692 357.316
v -347.751 17.3123 357.35
v -348.254 19.0311 358.64
v -347.913 19.5733 358.822
v -346.086 18.1912 356.472
v -346.91 19.3914 356.132
v -347.21 19.6426 357.226
v -347.431 19.3317 355.994
v -346.731 17.1979 354.069
v -345.81 16.583 354.38
v -348.002 17.95 354.418
v -345.81 16.583 354.38
v -346.91 19.3914 356.132
v -346.086 18.1912 356.472
v -346.726 20.6257 359.308
v -349.075 19.7439 360.219
v -348.141 22.1792 363.076
v -345.792 23.061 362.164
v -347.703 19.4967 356.167
v -350.054 18.7979 357.051
v -345.507 18.5799 355.669
v -344.528 19.5441 358.834
v -343.595 21.9794 361.691
v -348.525 17.3426 353.811
v -351.539 16.4346 357.719
v -342.987 16.6518 358.638
v -344.528 19.5441 358.834
v -343.595 21.9794 361.691
v -342.053 19.0871 361.495
v -343.967 15.8495 355.45
v -345.507 18.5799 355.669
v -350.054 18.7979 357.051
v -347.703 19.4967 356.167
v -351.539 16.4346 357.719
v -347.703 19.4967 356.167
v -345.507 18.5799 355.669
v -343.967 15.8495 355.45
v -347.524 16.0361 353.694
v -347.703 19.4967 356.167
v -343.967 15.8495 355.45
v -348.525 17.3426 353.811
v -347.703 19.4967 356.167
v -347.524 16.0361 353.694
v -350.054 18.7979 357.051
v -351.539 16.4346 357.719
v -350.558 17.2369 360.907
v -349.075 19.7439 360.219
v -349.625 19.6722 363.764
v -348.141 22.1792 363.076
v -348.125 18.6364 355.74
v -348.519 19.6233 356.898
v -347.198 19.6366 357.343
v -350.728 17.6033 355.049
v -351.125 18.0699 356.221
v -348.719 19.5302 357.494
v -350.737 18.5119 357.859
v -333.099 17.7632 370.308
v -332.31 18.9303 369.855
v -332.929 19.0378 368.893
v -331.703 16.4103 371.985
v -330.866 16.9835 371.473
v -331.86 18.8443 369.561
v -330.288 17.5938 370.255
v -334.816 19.8293 367.821
v -333.921 18.665 365.517
v -336.702 20.8549 364.188
v -337.596 22.0191 366.491
v -331.81 18.9682 369.235
v -330.896 17.989 366.937
v -332.889 18.2836 371.249
v -335.913 18.978 369.829
v -333.72 15.7097 372.688
v -336.76 16.2404 371.263
v -338.694 21.1678 368.499
v -333.418 15.9746 364.093
v -330.378 15.4439 365.518
v -336.76 16.2404 371.263
v -335.913 18.978 369.829
v -338.694 21.1678 368.499
v -339.541 18.4303 369.934
v -331.81 18.9682 369.235
v -329.48 17.013 370.3
v -330.378 15.4439 365.518
v -330.896 17.989 366.937
v -331.81 18.9682 369.235
v -330.378 15.4439 365.518
v -331.81 18.9682 369.235
v -332.889 18.2836 371.249
v -333.72 15.7097 372.688
v -330.044 15.8036 371.194
v -331.81 18.9682 369.235
v -333.72 15.7097 372.688
v -329.48 17.013 370.3
v -333.921 18.665 365.517
v -333.418 15.9746 364.093
v -336.198 18.1645 362.763
v -336.702 20.8549 364.188
v -340.271 26.2586 362.419
v -336.357 20.0253 369.05
v -331.41 17.5943 365.367
v -335.373 23.4286 358.615
v -341.98 16.5654 370.91
v -345.943 22.3996 364.158
v -334.845 18.514 372.006
v -336.247 16.8921 372.186
v -339.453 18.8259 368.932
v -339.542 18.5314 370.045
v -338.412 18.7718 370.161
v -341.546 17.5713 368.511
v -341.588 16.9274 369.473
v -339.534 17.9893 370.431
v -341.588 16.9274 369.473
v -340.904 16.2704 370.624
v -339.534 17.9893 370.431
v -339.542 18.5314 370.045
v -342.485 17.1494 369.599
v -342.379 18.3495 370.484
v -341.277 18.6008 370.212
v -344.444 15.5412 370.381
v -344.266 16.1561 371.336
v -342.379 18.3495 370.484
v -344.444 15.5412 370.381
v -342.244 18.2898 371.006
v -343.341 16.9082 372.275
v -341.277 18.6008 370.212
v -340.194 19.899 366.995
v -340.501 19.6583 368.075
v -339.419 19.9358 368.407
v -342.152 18.5658 366.196
v -342.381 17.9695 367.144
v -340.566 19.1362 368.467
v -342.381 17.9695 367.144
v -341.935 17.3899 368.421
v -340.566 19.1362 368.467
v -340.501 19.6583 368.075
v -339.697 19.5838 368.772
v -337.755 18.7021 370.377
v -335.719 21.1374 368.166
v -337.661 22.0191 366.562
v -341.96 18.4548 371.159
v -340.04 17.756 372.778
v -343.467 17.5381 369.487
v -341.185 18.5022 367.086
v -339.148 20.9375 364.876
v -342.109 15.61 365.837
v -341.185 18.5022 367.086
v -339.148 20.9375 364.876
v -340.072 18.0453 363.627
v -341.96 18.4548 371.159
v -343.614 16.3008 373.028
v -338.732 15.3928 373.748
v -340.04 17.756 372.778
v -338.732 15.3928 373.748
v -340.04 17.756 372.778
v -336.43 16.1951 371.334
v -337.755 18.7021 370.377
v -334.393 18.6304 369.124
v -335.719 21.1374 368.166
v -341.96 18.4548 371.159
v -343.467 17.5381 369.487
v -344.411 14.8077 368.25
v -344.205 14.9942 372.211
v -341.96 18.4548 371.159
v -344.411 14.8077 368.25
v -343.614 16.3008 373.028
v -344.411 14.8077 368.25
v -343.467 17.5381 369.487
v -341.185 18.5022 367.086
v -342.109 15.61 365.837
v -342.127 17.5946 371.736
v -340.924 18.5815 371.514
v -341.181 18.5947 370.145
v -341.458 16.5614 374.345
v -340.241 17.0281 374.119
v -340.306 18.4883 371.397
v -339.002 17.4701 372.98
v -335.914 18.4594 351.939
v -336.665 19.6265 351.426
v -337.263 19.734 352.402
v -337.125 19.5406 351.148
v -335.836 17.6797 349.422
v -335.01 17.1065 349.954
v -337.183 18.2901 349.431
v -335.01 17.1065 349.954
v -336.665 19.6265 351.426
v -335.914 18.4594 351.939
v -337.408 20.5256 354.567
v -339.873 19.3613 354.762
v -339.862 21.5512 357.844
v -337.398 22.7154 357.649
v -337.441 19.6645 351.245
v -339.907 18.6852 351.42
v -335.158 18.9799 351.343
v -335.123 19.6742 354.682
v -335.113 21.8641 357.765
v -336.444 16.4999 348.803
v -333.501 16.406 351.465
v -333.464 16.9367 354.822
v -335.123 19.6742 354.682
v -335.113 21.8641 357.765
v -333.453 19.1265 357.904
v -333.501 16.406 351.465
v -335.158 18.9799 351.343
v -337.441 19.6645 351.245
v -337.494 17.7092 348.684
v -341.411 16.1402 351.57
v -339.907 18.6852 351.42
v -337.441 19.6645 351.245
v -341.411 16.1402 351.57
v -337.441 19.6645 351.245
v -335.158 18.9799 351.343
v -333.501 16.406 351.465
v -337.494 17.7092 348.684
v -337.441 19.6645 351.245
v -336.444 16.4999 348.803
v -339.907 18.6852 351.42
v -341.411 16.1402 351.57
v -341.374 16.6709 354.927
v -339.873 19.3613 354.762
v -341.363 18.8607 358.009
v -339.862 21.5512 357.844
v -337.691 18.8204 350.689
v -338.429 19.6463 351.725
v -337.283 19.7162 352.517
v -339.957 17.6592 349.271
v -340.678 17.965 350.303
v -338.78 19.4728 352.238
v -340.771 18.2582 351.996
v -339.903 26.9549 361.827
v -335.632 20.7216 355.421
v -341.098 18.2906 352.565
v -345.458 24.1248 359.068
v -331.513 17.2616 359.677
v -335.873 23.0958 366.18
v -333.627 19.2103 352.775
v -332.855 17.5884 353.959
v -334.393 19.5222 358.261
v -333.352 19.2277 357.857
v -333.738 19.4681 356.789
v -333.863 18.2676 360.329
v -332.978 17.6237 359.949
v -332.978 17.6237 359.949
v -332.239 16.9667 358.833
v -333.007 18.6855 357.682
v -333.352 19.2277 357.857
v -333.738 19.4681 356.789
v -334.431 20.2801 358.55
v -333.83 19.3984 356.104
v -336.705 21.8337 355.23
v -337.306 22.7154 357.676
v -331.298 19.1511 359.551
v -330.674 18.4523 357.118
v -332.149 18.2343 361.635
v -335.303 19.1985 360.622
v -338.179 21.6338 359.748
v -333.543 16.8913 354.494
v -330.369 16.089 355.519
v -336.027 16.3062 361.997
v -335.303 19.1985 360.622
v -338.179 21.6338 359.748
v -338.903 18.7415 361.123
v -332.853 15.5039 363.023
v -332.149 18.2343 361.635
v -329.375 15.6905 361.116
v -331.298 19.1511 359.551
v -328.896 16.997 360.229
v -331.298 19.1511 359.551
v -328.896 16.997 360.229
v -330.369 16.089 355.519
v -330.674 18.4523 357.118
v -331.298 19.1511 359.551
v -330.369 16.089 355.519
v -331.298 19.1511 359.551
v -332.149 18.2343 361.635
v -332.853 15.5039 363.023
v -333.83 19.3984 356.104
v -333.543 16.8913 354.494
v -336.418 19.3266 353.62
v -336.705 21.8337 355.23
v -330.706 18.2908 359.451
v -331.428 19.2777 358.464
v -332.55 19.291 359.291
v -328.646 17.2577 357.714
v -329.379 17.7243 356.716
v -331.802 19.1846 357.957
v -330.943 18.1663 356.095
v -346.601 22.1038 370.857
v -345.973 23.2308 371.47
v -345.241 23.3346 370.643
v -345.582 23.1478 371.812
v -347.098 21.3509 373.237
v -347.794 20.7974 372.593
v -345.815 21.9403 373.455
v -347.794 20.7974 372.593
v -345.973 23.2308 371.47
v -346.601 22.1038 370.857
v -344.74 24.0989 368.609
v -342.364 22.9747 368.836
v -341.857 25.0893 365.903
v -344.233 26.2135 365.676
v -345.266 23.2675 371.773
v -342.891 22.3219 372.02
v -347.421 22.6064 371.297
v -346.894 23.2769 368.115
v -346.387 25.3914 365.183
v -348.448 20.6334 367.704
v -346.894 23.2769 368.115
v -346.387 25.3914 365.183
v -347.941 22.748 364.771
v -348.976 20.121 370.903
v -347.421 22.6064 371.297
v -346.624 20.2117 373.928
v -345.266 23.2675 371.773
v -345.645 21.3794 374.218
v -345.266 23.2675 371.773
v -345.645 21.3794 374.218
v -341.436 19.8643 372.13
v -342.891 22.3219 372.02
v -345.266 23.2675 371.773
v -341.436 19.8643 372.13
v -345.266 23.2675 371.773
v -347.421 22.6064 371.297
v -348.976 20.121 370.903
v -342.891 22.3219 372.02
v -341.436 19.8643 372.13
v -340.908 20.3768 368.931
v -342.364 22.9747 368.836
v -342.364 22.9747 368.836
v -340.908 20.3768 368.931
v -340.402 22.4913 365.998
v -341.857 25.0893 365.903
v -341.15 30.3073 362.122
v -346.286 24.2882 367.499
v -341.567 21.9408 371.13
v -336.33 27.5745 365.678
v -349.489 20.9472 362.76
v -344.253 26.5809 357.307
v -348.637 22.8289 369.679
v -349.171 21.2628 368.423
v -346.988 23.13 364.59
v -348.046 22.8457 364.8
v -347.858 23.0778 365.88
v -347.146 21.9186 362.535
v -348.05 21.2968 362.747
v -348.403 22.3222 364.908
v -348.94 20.6624 363.685
v -347.858 23.0778 365.88
v -348.046 22.8457 364.8
v -348.403 22.3222 364.908
v -348.403 21.5111 361.947
v -349.197 22.67 362.278
v -348.656 22.9127 363.23
v -349.643 19.9583 360.332
v -350.483 20.552 360.748
v -349.647 22.6124 362.54
v -351.114 21.2783 361.854
v -346.903 23.8619 364.321
v -347.885 23.0105 366.547
v -345.297 25.3621 367.86
v -344.316 26.2135 365.634
v -349.715 22.7717 362.844
v -350.716 22.0969 365.053
v -348.556 21.8865 361.005
v -345.727 22.8175 362.497
v -343.139 25.1691 363.81
v -348.428 20.5897 368.03
v -351.275 19.8149 366.522
v -344.807 20.0247 361.311
v -345.727 22.8175 362.497
v -343.139 25.1691 363.81
v -342.219 22.3763 362.624
v -347.654 19.2499 359.804
v -348.556 21.8865 361.005
v -351.281 19.4301 361.033
v -349.715 22.7717 362.844
v -351.885 20.6917 361.797
v -349.715 22.7717 362.844
v -351.885 20.6917 361.797
v -351.275 19.8149 366.522
v -350.716 22.0969 365.053
v -349.715 22.7717 362.844
v -351.275 19.8149 366.522
v -349.715 22.7717 362.844
v -348.556 21.8865 361.005
v -347.654 19.2499 359.804
v -347.885 23.0105 366.547
v -348.428 20.5897 368.03
v -345.84 22.9412 369.343
v -345.297 25.3621 367.86
v -350.295 21.941 362.84
v -349.773 22.894 363.9
v -348.568 22.9068 363.302
v -352.544 20.9434 364.146
v -352.015 21.394 365.218
v -349.503 22.8041 364.444
v -350.632 21.8208 366.071
v -330.088 21.0978 362.527
v -329.859 22.2248 361.68
v -330.938 22.3286 361.445
v -329.752 22.1418 361.172
v -327.768 20.3449 361.798
v -327.99 19.7914 362.72
v -328.205 20.9343 360.572
v -327.99 19.7914 362.72
v -329.859 22.2248 361.68
v -330.088 21.0978 362.527
v -332.958 23.0929 362.002
v -333.921 21.9687 359.818
v -336.727 24.0832 360.809
v -335.765 25.2075 362.993
v -329.94 22.2615 360.915
v -330.885 21.3158 358.722
v -329.303 21.6004 363.027
v -332.336 22.2709 364.122
v -335.143 24.3854 365.113
v -327.622 20.3734 360.051
v -331.5 18.8583 357.399
v -331.936 19.6274 365.679
v -332.336 22.2709 364.122
v -335.143 24.3854 365.113
v -334.742 21.742 366.67
v -328.887 19.1149 364.577
v -329.303 21.6004 363.027
v -330.885 21.3158 358.722
v -329.94 22.2615 360.915
v -331.5 18.8583 357.399
v -329.94 22.2615 360.915
v -329.303 21.6004 363.027
v -328.887 19.1149 364.577
v -327.397 19.2057 361.047
v -329.94 22.2615 360.915
v -328.887 19.1149 364.577
v -327.622 20.3734 360.051
v -329.94 22.2615 360.915
v -327.397 19.2057 361.047
v -330.885 21.3158 358.722
v -331.5 18.8583 357.399
v -334.549 19.3707 358.501
v -333.921 21.9687 359.818
v -337.356 21.4853 359.492
v -336.727 24.0832 360.809
v -340.372 29.3013 362.038
v -333.172 23.2822 363.893
v -332.308 20.9348 358.001
v -339.625 26.5685 356.096
v -335.741 19.9412 369.003
v -343.057 25.5748 367.098
v -330.121 21.8229 364.879
v -330.955 20.2567 365.959
v -330.121 21.8229 364.879
v -333.172 23.2822 363.893
v -330.955 20.2567 365.959
v -335.366 22.124 365.927
v -334.667 21.8397 366.747
v -333.816 22.0718 366.056
v -337.082 20.9126 367.069
v -336.455 20.2908 367.754
v -336.455 20.2908 367.754
v -335.202 19.6564 368.073
v -334.397 21.3162 367.006
v -334.667 21.8397 366.747
v -333.816 22.0718 366.056
v -337.195 23.1603 365.11
v -336.667 22.9278 366.056
v -335.701 23.1958 365.545
v -339.078 21.8729 365.902
v -338.586 21.2971 366.704
v -338.586 21.2971 366.704
v -337.409 20.7374 367.273
v -336.444 22.4236 366.369
v -336.667 22.9278 366.056
v -335.701 23.1958 365.545
v -335.642 22.8559 365.984
v -333.22 22.0045 365.754
v -333.339 24.356 362.854
v -335.761 25.2075 363.085
v -335.558 21.7657 369.159
v -333.141 21.0909 368.954
v -337.728 20.8804 369.046
v -337.809 21.8115 365.849
v -337.927 24.163 362.949
v -339.293 19.0186 365.627
v -337.809 21.8115 365.849
v -337.927 24.163 362.949
v -339.411 21.3702 362.727
v -339.217 18.2439 368.846
v -337.728 20.8804 369.046
v -336.372 18.4241 371.41
v -335.558 21.7657 369.159
v -335.411 19.6857 371.565
v -335.558 21.7657 369.159
v -335.411 19.6857 371.565
v -331.586 18.8089 368.723
v -333.141 21.0909 368.954
v -335.558 21.7657 369.159
v -331.586 18.8089 368.723
v -335.558 21.7657 369.159
v -337.728 20.8804 369.046
v -339.217 18.2439 368.846
v -333.141 21.0909 368.954
v -331.586 18.8089 368.723
v -331.661 19.5836 365.503
v -333.22 22.0045 365.754
v -331.78 21.9352 362.603
v -333.339 24.356 362.854
v -335.277 20.935 369.667
v -334.607 21.888 368.694
v -335.718 21.9008 367.935
v -333.039 19.9374 370.992
v -332.362 20.388 370.006
v -334.265 21.7981 368.192
v -332.294 20.8148 368.382
v -344.553 21.7702 351.908
v -345.415 22.8971 352.07
v -345.158 23.0009 353.144
v -345.92 22.8141 352.195
v -346.217 21.0173 350.135
v -345.291 20.4638 349.935
v -347.132 21.6066 351.061
v -345.291 20.4638 349.935
v -345.415 22.8971 352.07
v -344.553 21.7702 351.908
v -343.779 23.7652 354.722
v -345.328 22.641 356.538
v -343.216 24.7556 358.635
v -341.667 25.8798 356.819
v -346.069 22.9338 352.476
v -347.634 21.9882 354.28
v -344.443 22.2727 350.984
v -342.139 22.9432 353.24
v -343.229 19.7873 349.936
v -340.911 20.2997 352.203
v -340.028 25.0577 355.338
v -340.911 20.2997 352.203
v -342.139 22.9432 353.24
v -340.028 25.0577 355.338
v -338.799 22.4143 354.3
v -346.069 22.9338 352.476
v -347.854 21.0457 350.763
v -348.558 19.5306 355.409
v -347.634 21.9882 354.28
v -346.24 20.0431 357.676
v -345.328 22.641 356.538
v -344.128 22.1576 359.773
v -343.216 24.7556 358.635
v -347.634 21.9882 354.28
v -346.069 22.9338 352.476
v -348.558 19.5306 355.409
v -346.069 22.9338 352.476
v -344.443 22.2727 350.984
v -343.229 19.7873 349.936
v -347.055 19.878 350.128
v -346.069 22.9338 352.476
v -343.229 19.7873 349.936
v -347.854 21.0457 350.763
v -346.069 22.9338 352.476
v -347.055 19.878 350.128
v -346.62 22.1187 352.267
v -346.416 22.9163 353.478
v -345.093 22.9838 353.237
v -349.135 20.9974 352.846
v -348.923 21.2927 354.043
v -346.305 22.7487 354.068
v -347.829 21.5759 355.263
v -340.525 29.9736 361.383
v -341.983 23.9545 354.092
v -347.664 21.6071 355.875
v -346.202 27.2408 363.292
v -336.264 20.6135 354.186
v -334.801 26.2472 361.603
v -342.42 22.4952 350.916
v -341.084 20.9291 351.198
v -342.42 22.4952 350.916
v -341.983 23.9545 354.092
v -341.084 20.9291 351.198
v -339.197 22.7963 355.186
v -338.762 22.512 354.199
v -339.755 22.7441 353.733
v -337.424 21.5849 356.235
v -337.079 20.9631 355.372
v -338.646 21.9885 353.844
v -337.079 20.9631 355.372
v -337.336 20.3287 354.105
v -338.646 21.9885 353.844
v -338.762 22.512 354.199
v -339.026 23.5282 355.409
v -340.286 22.6768 353.328
v -342.846 25.0284 354.695
v -341.586 25.8798 356.776
v -336.203 22.438 353.953
v -337.438 21.7632 351.866
v -335.361 21.5528 355.957
v -338.207 22.4838 357.419
v -340.767 24.8354 358.786
v -334.1 20.358 352.776
v -338.322 19.4812 350.566
v -337.762 19.691 358.852
v -338.207 22.4838 357.419
v -340.767 24.8354 358.786
v -340.322 22.0426 360.219
v -334.895 18.9162 357.385
v -335.361 21.5528 355.957
v -337.438 21.7632 351.866
v -336.203 22.438 353.953
v -338.322 19.4812 350.566
v -336.203 22.438 353.953
v -335.361 21.5528 355.957
v -334.895 18.9162 357.385
v -333.822 19.0964 353.709
v -336.203 22.438 353.953
v -334.895 18.9162 357.385
v -334.1 20.358 352.776
v -336.203 22.438 353.953
v -333.822 19.0964 353.709
v -337.438 21.7632 351.866
v -338.322 19.4812 350.566
v -341.189 20.256 352.033
v -340.286 22.6768 353.328
v -343.749 22.6075 353.4
v -342.846 25.0284 354.695
v -335.867 21.6073 353.48
v -337.034 22.5603 353.3
v -337.236 22.5731 354.63
v -335.647 20.6097 350.888
v -336.828 21.0603 350.708
v -337.635 22.4704 353.209
v -338.321 21.4871 351.352
v -343.359 24.2441 357.018
v -343.774 24.8924 358.403
v -342.302 25.0894 358.8
v -346.158 22.8109 356.333
v -346.529 22.9367 357.679
v -343.933 24.6271 359.053
v -346.005 23.1035 359.476
v -345.55 26.7872 359.352
v -345.141 27.7698 360.919
v -343.429 27.8634 360.445
v -348.786 25.3965 360.414
v -348.366 25.7653 361.963
v -344.924 27.569 361.683
v -346.784 26.1275 363.438
v -345.648 25.1091 356.772
v -346.638 26.3659 357.145
v -346.107 26.4816 358.367
v -346.938 23.6522 354.584
v -347.996 24.2695 355.016
v -347.211 26.2733 357.399
v -348.888 24.9267 356.307
v -344.14 27.334 359.951
v -345.599 26.0802 362.431
v -342.653 28.4384 364.48
v -341.194 29.6921 361.999
v -347.33 26.4068 357.764
v -348.81 25.3522 360.233
v -345.712 25.6695 355.652
v -342.504 26.4172 357.849
v -344.489 22.8978 354.153
v -341.262 23.4693 356.36
v -339.557 28.7753 359.897
v -341.262 23.4693 356.36
v -342.504 26.4172 357.849
v -339.557 28.7753 359.897
v -338.316 25.8274 358.408
v -347.33 26.4068 357.764
v -349.808 24.3012 356.104
v -349.671 22.6116 361.767
v -348.81 25.3522 360.233
v -346.444 23.1831 363.974
v -345.599 26.0802 362.431
v -343.498 25.5412 366.022
v -342.653 28.4384 364.48
v -348.81 25.3522 360.233
v -347.33 26.4068 357.764
v -349.671 22.6116 361.767
v -347.33 26.4068 357.764
v -345.712 25.6695 355.652
v -344.489 22.8978 354.153
v -348.992 22.999 355.183
v -347.33 26.4068 357.764
v -344.489 22.8978 354.153
v -349.808 24.3012 356.104
v -347.33 26.4068 357.764
v -348.992 22.999 355.183
v -342.173 28.2518 358.46
v -342.754 28.3465 360.201
v -341.101 28.9408 360.737
v -344.997 25.4716 357.157
v -342.816 27.5354 360.825
v -345.376 24.8061 358.678
v -342.754 28.3465 360.201
v -344.997 25.4716 357.157
v -342.816 27.5354 360.825
v -344.713 24.269 360.729
v -341.002 24.3571 365.027
v -339.658 25.1662 365.437
v -339.277 25.4024 363.963
v -341.597 22.861 367.831
v -340.261 23.1446 368.198
v -338.994 24.9781 365.594
v -338.481 23.5176 367.668
v -337.8 25.7733 358.887
v -340.323 24.8238 357.391
v -342.267 27.4462 360.3
